"date","Paris__Sentinel__inc"
1/3/00,75722
1/10/00,71772
1/18/00,50079
1/24/00,35845
1/31/00,24940
2/7/00,11551
2/14/00,6157
2/22/00,2241
2/28/00,1064
3/6/00,2090
3/13/00,4631
3/20/00,705
3/27/00,554
4/3/00,864
4/10/00,0
4/17/00,345
4/24/00,0
5/1/00,7358
5/8/00,396
5/15/00,583
5/22/00,763
5/30/00,401
6/5/00,511
6/12/00,183
6/19/00,215
6/26/00,22
7/3/00,270
7/10/00,33
7/17/00,239
7/24/00,0
7/31/00,219
8/7/00,42
8/14/00,0
8/21/00,0
8/28/00,0
9/5/00,262
9/11/00,75
9/18/00,349
9/25/00,1051
10/2/00,473
10/9/00,2190
10/16/00,2516
10/23/00,1022
10/30/00,1565
11/6/00,3550
11/13/00,3289
11/20/00,6144
11/27/00,4973
12/4/00,7763
12/11/00,9641
12/18/00,8908
12/26/00,5558
1/2/01,3556
1/8/01,10012
1/16/01,14272
1/22/01,26550
1/29/01,34432
2/5/01,21566
2/12/01,13328
2/20/01,6360
2/26/01,10011
3/5/01,9362
3/12/01,13111
3/19/01,5932
3/26/01,8309
4/2/01,5522
4/9/01,3106
4/16/01,1246
4/23/01,2791
4/30/01,2336
5/7/01,107
5/14/01,0
5/21/01,850
5/29/01,449
6/4/01,285
6/11/01,744
6/18/01,140
6/25/01,45
7/2/01,1303
7/9/01,490
7/16/01,0
7/23/01,75
7/30/01,820
8/6/01,0
8/13/01,0
8/20/01,979
8/27/01,0
9/4/01,29
9/10/01,169
9/24/01,461
10/1/01,3510
10/8/01,1593
10/15/01,3386
10/22/01,1134
10/29/01,2144
11/5/01,1202
11/12/01,2405
11/19/01,2715
11/26/01,3719
12/3/01,5241
12/10/01,6458
12/17/01,5482
12/24/01,7091
12/31/01,7398
1/7/02,8460
1/14/02,29873
1/22/02,49727
1/28/02,55974
2/4/02,33020
2/11/02,17824
2/19/02,7782
2/25/02,4687
3/4/02,1690
3/11/02,2332
3/18/02,4110
3/25/02,1847
4/1/02,1558
4/8/02,3576
4/15/02,3209
4/22/02,1678
4/29/02,459
5/6/02,732
5/13/02,601
5/20/02,108
5/28/02,401
6/3/02,3167
6/10/02,3378
6/17/02,2984
6/24/02,1749
7/1/02,2928
7/8/02,576
7/15/02,370
7/22/02,0
7/29/02,0
8/5/02,0
8/12/02,0
8/19/02,140
8/26/02,92
9/3/02,0
9/9/02,0
9/16/02,109
9/23/02,929
9/30/02,651
10/7/02,590
10/14/02,2912
10/21/02,3657
10/28/02,2138
11/4/02,2692
11/11/02,1858
11/18/02,830
11/25/02,496
12/2/02,745
12/9/02,5221
12/16/02,4027
12/23/02,3033
12/30/02,674
1/6/03,1927
1/13/03,2498
1/21/03,4367
1/27/03,3368
2/3/03,6076
2/10/03,4296
2/18/03,4962
2/24/03,7698
3/3/03,11338
3/10/03,8163
3/17/03,9319
3/24/03,7021
3/31/03,10970
4/7/03,15951
4/14/03,1980
4/21/03,1353
4/28/03,4410
5/5/03,347
5/12/03,6062
5/19/03,694
5/27/03,1313
6/2/03,222
6/9/03,226
6/16/03,0
6/23/03,0
6/30/03,391
7/7/03,0
7/14/03,0
7/21/03,0
7/28/03,0
8/4/03,565
8/11/03,86
8/18/03,0
8/25/03,0
9/2/03,40
9/8/03,270
9/15/03,0
9/22/03,2327
9/29/03,7244
10/6/03,2997
10/13/03,2529
10/20/03,7672
10/27/03,47136
11/3/03,4653
11/10/03,7015
11/17/03,12743
11/24/03,32888
12/1/03,58585
12/8/03,91937
12/15/03,61449
12/22/03,48133
12/29/03,1789
1/5/04,7437
1/12/04,8340
1/20/04,9916
1/26/04,2969
2/2/04,1873
2/9/04,2806
2/17/04,2534
2/23/04,451
3/1/04,244
3/8/04,3126
3/15/04,2813
3/22/04,3788
3/29/04,1829
4/5/04,1438
4/12/04,1721
4/19/04,61
4/26/04,186
5/3/04,782
5/10/04,862
5/17/04,515
5/24/04,268
6/1/04,149
6/7/04,145
6/14/04,0
6/21/04,484
6/28/04,989
7/6/04,828
7/12/04,0
